time,open,high,low,close,Shapes,Shapes,Shapes,Shapes,Shapes,Shapes,Shapes
1585774800,1.09608,1.09683,1.08207,1.08548,0,0,0,0,0,0,0
1585861200,1.08548,1.0865,1.0772599999999999,1.08063,0,0,0,0,0,0,0
1586120400,1.081,1.08356,1.07683,1.07919,0,0,0,0,0,0,0
1586206800,1.07919,1.09265,1.07837,1.08913,0,0,0,0,0,0,0
1586293200,1.08913,1.09021,1.08298,1.08565,0,0,0,0,0,0,0
1586379600,1.08565,1.09516,1.0841,1.09287,0,0,0,0,0,0,0
1586466000,1.09287,1.09527,1.09193,1.09318,0,0,0,0,0,0,0
1586725200,1.09494,1.09678,1.08925,1.09062,0,0,0,0,0,0,0
1586811600,1.09062,1.09871,1.0901399999999999,1.09798,0,0,0,0,0,0,0
1586898000,1.09798,1.09909,1.08568,1.09099,0,0,0,0,0,0,0
1586984400,1.09099,1.09112,1.08166,1.08373,0,0,0,0,0,0,0
1587070800,1.08373,1.08925,1.0812,1.08706,0,0,0,0,0,0,0
1587330000,1.0863099999999999,1.08969,1.0841,1.08602,0,0,0,0,0,0,0
1587416400,1.08602,1.08803,1.08165,1.08559,0,0,0,0,0,0,0
1587502800,1.08559,1.08852,1.08032,1.0823,0,0,0,0,0,0,0
1587589200,1.0823,1.08469,1.07559,1.07765,0,0,0,0,0,0,0
1587675600,1.07765,1.08296,1.0727,1.08216,0,0,0,0,0,0,0
1587934800,1.08216,1.08604,1.08112,1.08282,0,0,0,0,0,0,0
1588021200,1.08282,1.08885,1.08095,1.08188,0,0,0,0,0,0,0
1588107600,1.08188,1.08857,1.08171,1.0871,0,0,0,0,0,0,0
1588194000,1.0871,1.09728,1.08329,1.0952,0,0,0,0,0,0,0
1588280400,1.0952,1.10195,1.09345,1.09788,0,0,0,0,0,0,0
1588539600,1.09668,1.0974,1.08957,1.09044,0,0,0,0,0,0,0
1588626000,1.09044,1.0926,1.08259,1.08368,0,0,0,0,0,0,0
1588712400,1.08368,1.0847499999999999,1.0782,1.07925,0,0,0,0,0,0,0
1588798800,1.07925,1.0834,1.0766499999999999,1.08315,0,0,0,0,0,0,0
1588885200,1.08315,1.08758,1.08151,1.0835,0,0,0,0,0,0,0
1589144400,1.08268,1.08505,1.08,1.0806499999999999,0,0,0,0,0,0,0
1589230800,1.0806499999999999,1.08854,1.07843,1.08469,0,0,0,0,0,0,0
1589317200,1.08469,1.08965,1.08116,1.0818,0,0,0,0,0,0,0
1589403600,1.0818,1.0824,1.07748,1.08043,0,0,0,0,0,0,0
1589490000,1.08043,1.08516,1.07889,1.08171,0,0,0,0,0,0,0
1589749200,1.08073,1.0927,1.07997,1.09156,0,0,0,0,0,0,0
1589835600,1.09156,1.09761,1.09022,1.09222,0,0,0,0,0,0,0
1589922000,1.09222,1.09991,1.09187,1.09776,0,0,0,0,0,0,0
1590008400,1.09776,1.1008499999999999,1.09371,1.09483,0,0,0,0,0,0,0
1590094800,1.09483,1.09538,1.08853,1.08986,0,0,0,0,0,0,0
1590354000,1.0893599999999999,1.09145,1.08704,1.08951,0,0,0,0,0,0,0
1590440400,1.08951,1.09958,1.08911,1.09816,0,0,0,0,0,0,0
1590526800,1.09816,1.10309,1.09338,1.10029,0,0,0,0,0,0,0
1590613200,1.10029,1.10936,1.09917,1.10764,0,0,0,0,0,0,0
1590699600,1.10764,1.11452,1.10677,1.1101,0,0,0,0,0,0,0
1590958800,1.11151,1.11541,1.11005,1.11347,0,0,0,0,0,0,0
1591045200,1.11347,1.11962,1.11152,1.11692,0,0,0,0,0,0,0
1591131600,1.11692,1.12579,1.11666,1.12331,0,0,0,0,0,0,0
1591218000,1.12331,1.13626,1.11946,1.13378,0,0,0,0,0,0,0
1591304400,1.13378,1.13838,1.12781,1.12891,0,0,0,0,0,0,0
1591563600,1.1293,1.13198,1.12682,1.12939,0,0,0,0,0,0,0
1591650000,1.12939,1.1363699999999999,1.1241,1.13394,0,0,0,0,0,0,0
1591736400,1.13394,1.14225,1.13208,1.13722,0,0,0,0,0,0,0
1591822800,1.13722,1.1403699999999999,1.12887,1.1299,0,0,0,0,0,0,0
1591909200,1.1299,1.13406,1.12125,1.12548,0,0,0,0,0,0,0
1592168400,1.12333,1.13326,1.12265,1.1322699999999999,0,0,0,0,0,0,0
1592254800,1.1322699999999999,1.13534,1.12278,1.12629,0,0,0,0,0,0,0
1592341200,1.12629,1.12939,1.12071,1.1243,0,0,0,0,0,0,0
1592427600,1.1243,1.12614,1.11856,1.12057,0,0,0,0,0,0,0
1592514000,1.12057,1.12544,1.11683,1.11733,0,0,0,0,0,0,0
1592773200,1.11831,1.12699,1.11684,1.12601,0,0,0,0,0,0,0
1592859600,1.12601,1.13487,1.12331,1.13073,0,0,0,0,0,0,0
1592946000,1.13073,1.13258,1.12484,1.12502,0,0,0,0,0,0,0
1593032400,1.12502,1.12597,1.11904,1.12174,0,0,0,0,0,0,0
1593118800,1.12174,1.12394,1.11953,1.12162,0,0,0,0,0,0,0
1593378000,1.12157,1.12878,1.12157,1.12412,0,0,0,0,0,0,0
1593464400,1.12412,1.1262,1.11909,1.12331,0,0,0,0,0,0,0
1593550800,1.12331,1.12752,1.11852,1.12506,0,0,0,0,0,0,0
1593637200,1.12506,1.1302699999999999,1.12233,1.12391,0,0,0,0,0,0,0
1593723600,1.12391,1.12512,1.12192,1.12434,0,0,0,0,0,0,0
1593982800,1.12407,1.1345399999999999,1.12407,1.13091,0,0,0,0,0,0,0
1594069200,1.13091,1.13326,1.12587,1.12731,0,0,0,0,0,0,0
1594155600,1.12731,1.13519,1.12623,1.13295,0,0,0,0,0,0,0
1594242000,1.13295,1.13706,1.12802,1.12845,0,0,0,0,0,0,0
1594328400,1.12845,1.13247,1.1254899999999999,1.12972,0,0,0,0,0,0,0
1594587600,1.13026,1.13749,1.13009,1.13438,0,0,0,0,0,0,0
1594674000,1.13438,1.14088,1.13251,1.13995,0,0,0,0,0,0,0
1594760400,1.13995,1.1452,1.13909,1.1411499999999999,0,0,0,0,0,0,0
1594846800,1.1411499999999999,1.14418,1.13705,1.13835,0,0,0,0,0,0,0
1594933200,1.13835,1.1443699999999999,1.1373199999999999,1.14251,0,0,0,0,0,0,0
1595192400,1.14155,1.14677,1.14024,1.14472,0,0,0,0,0,0,0
1595278800,1.14472,1.15398,1.1423,1.15266,0,0,0,0,0,0,0
1595365200,1.15266,1.16016,1.15071,1.15696,0,0,0,0,0,0,0
1595451600,1.15696,1.16268,1.15403,1.15959,0,0,0,0,0,0,0
1595538000,1.15959,1.16581,1.15812,1.16541,0,0,0,0,0,0,0
1595797200,1.16425,1.17814,1.16415,1.17512,0,0,0,0,0,0,0
1595883600,1.17512,1.17737,1.16987,1.17152,0,0,0,0,0,0,0
1595970000,1.17152,1.1806699999999999,1.17109,1.17914,0,0,0,0,0,0,0
1596056400,1.17914,1.18483,1.17311,1.18469,0,0,0,0,0,0,0
1596142800,1.18469,1.1909,1.1762,1.17754,0,0,0,0,0,0,0
1596402000,1.17717,1.17968,1.16957,1.1762,0,0,0,0,0,0,0
1596488400,1.1762,1.18063,1.17214,1.18023,0,0,0,0,0,0,0
1596574800,1.18023,1.19049,1.1792799999999999,1.18629,0,0,0,0,0,0,0
1596661200,1.18629,1.19162,1.1818,1.18763,0,0,0,0,0,0,0
1596747600,1.18763,1.18831,1.17555,1.17832,0,0,0,0,0,0,0
1597006800,1.17877,1.18007,1.17359,1.17376,0,0,0,0,0,0,0
1597093200,1.17376,1.1808,1.1722,1.17397,0,0,0,0,0,0,0
1597179600,1.17397,1.1817199999999999,1.17111,1.17837,0,0,0,0,0,0,0
1597266000,1.17837,1.18642,1.17778,1.18131,0,0,0,0,0,0,0
1597352400,1.18131,1.18504,1.17817,1.18405,0,0,0,0,0,0,0
1597611600,1.18387,1.18811,1.18287,1.18698,0,0,0,0,0,0,0
1597698000,1.18698,1.19656,1.1864,1.19313,0,0,0,0,0,0,0
1597784400,1.19313,1.19527,1.18302,1.18366,0,0,0,0,0,0,0
1597870800,1.18366,1.18687,1.18022,1.18605,0,0,0,0,0,0,0
1597957200,1.18605,1.18829,1.1754,1.17939,0,0,0,0,0,0,0
1598216400,1.17894,1.18496,1.17842,1.17874,0,0,0,0,0,0,0
1598302800,1.17874,1.18439,1.17842,1.18344,0,0,0,0,0,0,0
1598389200,1.18344,1.18394,1.17725,1.18298,0,0,0,0,0,0,0
1598475600,1.18298,1.1902,1.17621,1.18212,0,0,0,0,0,0,0
1598562000,1.18212,1.19197,1.1811,1.19029,0,0,0,0,0,0,0
1598821200,1.18991,1.19661,1.18839,1.19361,0,0,0,0,0,0,0
1598907600,1.19361,1.20114,1.19012,1.19113,0,0,0,0,0,0,0
1598994000,1.19113,1.19288,1.18223,1.18547,0,0,0,0,0,0,0
1599080400,1.18547,1.18646,1.1789,1.18514,0,0,0,0,0,0,0
1599166800,1.18514,1.18653,1.17808,1.18356,0,0,0,0,0,0,0
1599426000,1.18455,1.18487,1.1811099999999999,1.18119,0,0,0,0,0,0,0
1599512400,1.18119,1.18276,1.17654,1.17741,0,0,0,0,0,0,0
1599598800,1.17741,1.18342,1.17527,1.18027,0,0,0,0,0,0,0
1599685200,1.18027,1.19177,1.17984,1.18146,0,0,0,0,0,0,0
1599771600,1.18146,1.18742,1.181,1.18436,0,0,0,0,0,0,0
1600030800,1.18335,1.1888,1.18319,1.18632,0,0,0,0,0,0,0
1600117200,1.18632,1.19005,1.18395,1.18461,0,0,0,0,0,0,0
1600203600,1.18461,1.18827,1.17878,1.1815499999999999,0,0,0,0,0,0,0
1600290000,1.1815499999999999,1.18524,1.17372,1.1848,0,0,0,0,0,0,0
1600376400,1.1848,1.18705,1.18261,1.18374,0,0,0,0,0,0,0
1600635600,1.18405,1.18719,1.17316,1.17706,0,0,0,0,0,0,0
1600722000,1.17706,1.17737,1.16916,1.17077,0,0,0,0,0,0,0
1600808400,1.17077,1.1719,1.16512,1.16594,0,0,0,0,0,0,0
1600894800,1.16594,1.16869,1.16265,1.16677,0,0,0,0,0,0,0
1600981200,1.16677,1.16851,1.16121,1.16279,0,0,0,0,0,0,0
1601240400,1.16229,1.168,1.16151,1.16639,0,0,0,0,0,0,0
1601326800,1.16639,1.17455,1.16608,1.17425,0,0,0,0,0,0,0
1601413200,1.17425,1.1755,1.16843,1.17191,0,0,0,0,0,0,0
1601499600,1.17191,1.17696,1.17167,1.17442,0,0,0,0,0,0,0
1601586000,1.17442,1.17487,1.16958,1.17138,0,0,0,0,0,0,0
1601845200,1.17115,1.17976,1.1706,1.1781,0,0,0,0,0,0,0
1601931600,1.1781,1.18078,1.17318,1.17334,0,0,0,0,0,0,0
1602018000,1.17334,1.1782,1.1725,1.17602,0,0,0,0,0,0,0
1602104400,1.17602,1.17818,1.17329,1.17578,0,0,0,0,0,0,0
1602190800,1.17578,1.18309,1.17525,1.18291,0,0,0,0,0,0,0
1602450000,1.18086,1.18268,1.17868,1.18104,0,0,0,0,0,0,0
1602536400,1.18104,1.18158,1.17305,1.17433,0,0,0,0,0,0,0
1602622800,1.17433,1.1771,1.17198,1.17449,0,0,0,0,0,0,0
1602709200,1.17449,1.17578,1.16886,1.17073,0,0,0,0,0,0,0
1602795600,1.17073,1.17462,1.16939,1.17133,0,0,0,0,0,0,0
1603054800,1.17167,1.17939,1.17032,1.17693,0,0,0,0,0,0,0
1603141200,1.17693,1.18408,1.176,1.18213,0,0,0,0,0,0,0
1603227600,1.18213,1.18808,1.18203,1.18565,0,0,0,0,0,0,0
1603314000,1.18565,1.18669,1.18113,1.18177,0,0,0,0,0,0,0
1603400400,1.18177,1.18648,1.17868,1.18573,0,0,0,0,0,0,0
1603659600,1.18516,1.18597,1.1803299999999999,1.18085,0,0,0,0,0,0,0
1603746000,1.18085,1.1838899999999999,1.17924,1.17947,0,0,0,0,0,0,0
1603832400,1.17947,1.17973,1.17178,1.17462,0,0,0,0,0,0,0
1603918800,1.17462,1.17588,1.16502,1.16729,0,0,0,0,0,0,0
1604005200,1.16729,1.17043,1.164,1.1645,0,0,0,0,0,0,0
1604268000,1.1647,1.16558,1.16222,1.1641,0,0,0,0,0,0,0
1604354400,1.1641,1.174,1.16309,1.17112,0,0,0,0,0,0,0
1604440800,1.17112,1.1771,1.16025,1.17211,0,0,0,0,0,0,0
1604527200,1.17211,1.18598,1.17108,1.18211,0,0,0,0,0,0,0
1604613600,1.18211,1.18909,1.17953,1.18731,0,0,0,0,0,0,0
1604872800,1.18898,1.19201,1.17953,1.18126,0,0,0,0,0,0,0
1604959200,1.18126,1.1843299999999999,1.17797,1.1813,0,0,0,0,0,0,0
1605045600,1.1813,1.18327,1.17454,1.17771,0,0,0,0,0,0,0
1605132000,1.17771,1.18232,1.17586,1.18029,0,0,0,0,0,0,0
1605218400,1.18029,1.18375,1.17995,1.18347,0,0,0,0,0,0,0
1605477600,1.18407,1.18691,1.18141,1.18498,0,0,0,0,0,0,0
1605564000,1.18498,1.1893799999999999,1.18426,1.18615,0,0,0,0,0,0,0
1605650400,1.18615,1.18911,1.18492,1.18522,0,0,0,0,0,0,0
1605736800,1.18522,1.18827,1.18161,1.18727,0,0,0,0,0,0,0
1605823200,1.18727,1.18909,1.18497,1.1855499999999999,0,0,0,0,0,0,0
1606082400,1.18505,1.19061,1.18,1.18393,0,0,0,0,0,0,0
1606168800,1.18393,1.18963,1.18333,1.18898,0,0,0,0,0,0,0
1606255200,1.18898,1.19297,1.18819,1.19118,0,0,0,0,0,0,0
1606341600,1.19118,1.1941,1.18853,1.19123,0,0,0,0,0,0,0
1606428000,1.19123,1.19639,1.19067,1.19624,0,0,0,0,0,0,0
1606687200,1.19605,1.20033,1.19227,1.19232,0,0,0,0,0,0,0
1606773600,1.19232,1.20767,1.19231,1.20674,0,0,0,0,0,0,0
1606860000,1.20674,1.21185,1.20401,1.21134,0,0,0,0,0,0,0
1606946400,1.21134,1.21746,1.21011,1.21393,0,0,0,0,0,0,0
1607032800,1.21393,1.21776,1.21104,1.21212,0,0,0,0,0,0,0
1607292000,1.213,1.21664,1.20785,1.2106,0,0,0,0,0,0,0
1607378400,1.2106,1.21341,1.20953,1.21012,0,0,0,0,0,0,0
1607464800,1.21012,1.21474,1.20586,1.20783,0,0,0,0,0,0,0
1607551200,1.20783,1.2159,1.20734,1.21339,0,0,0,0,0,0,0
1607637600,1.21339,1.2163,1.21054,1.2109699999999999,0,0,0,0,0,0,0
1607896800,1.2135,1.21768,1.21157,1.21431,0,0,0,0,0,0,0
1607983200,1.21431,1.21689,1.21216,1.21501,0,0,0,0,0,0,0
1608069600,1.21501,1.22123,1.21251,1.21965,0,0,0,0,0,0,0
1608156000,1.21965,1.22728,1.219,1.22659,0,0,0,0,0,0,0
1608242400,1.22659,1.22717,1.22255,1.2252399999999999,0,0,0,0,0,0,0
1608501600,1.22209,1.22531,1.21294,1.22408,0,0,0,0,0,0,0
1608588000,1.22408,1.22572,1.21523,1.2161,0,0,0,0,0,0,0
1608674400,1.2161,1.2221,1.2154,1.21831,0,0,0,0,0,0,0
1608760800,1.21831,1.22157,1.21764,1.21794,0,0,0,0,0,0,0
1609106400,1.21794,1.22504,1.21794,1.22137,0,0,0,0,0,0,0
1609192800,1.22137,1.22753,1.22062,1.22464,0,0,0,0,0,0,0
1609279200,1.22464,1.23101,1.22449,1.22927,0,0,0,0,0,0,0
1609365600,1.22927,1.23093,1.22149,1.22157,0,0,0,0,0,0,0
1609711200,1.2239,1.23099,1.22279,1.22433,0,0,0,0,0,0,0
1609797600,1.22433,1.23057,1.22411,1.22925,0,0,0,0,0,0,0
1609884000,1.22925,1.23495,1.22655,1.23237,0,0,0,0,0,0,0
1609970400,1.23237,1.23445,1.22451,1.22697,0,0,0,0,0,0,0
1610056800,1.22697,1.22848,1.2193,1.22189,0,0,0,0,0,0,0
1610316000,1.22175,1.22251,1.21321,1.2149699999999999,0,0,0,0,0,0,0
1610402400,1.2149699999999999,1.2209699999999999,1.21371,1.22058,0,0,0,0,0,0,0
1610488800,1.22058,1.22229,1.21395,1.21568,0,0,0,0,0,0,0
1610575200,1.21568,1.2179,1.2111,1.21515,0,0,0,0,0,0,0
1610661600,1.21515,1.21625,1.20743,1.20747,0,0,0,0,0,0,0
1610920800,1.20826,1.20869,1.20535,1.20746,0,0,0,0,0,0,0
1611007200,1.20746,1.21449,1.2074,1.21285,0,0,0,0,0,0,0
1611093600,1.21285,1.21582,1.20767,1.21044,0,0,0,0,0,0,0
1611180000,1.21044,1.21732,1.21011,1.21615,0,0,0,0,0,0,0
1611266400,1.21615,1.21896,1.21516,1.21704,0,0,0,0,0,0,0
1611525600,1.21679,1.21833,1.2116,1.21368,0,0,0,0,0,0,0
1611612000,1.21368,1.2176,1.21078,1.21596,0,0,0,0,0,0,0
1611698400,1.21596,1.21699,1.20585,1.21078,0,0,0,0,0,0,0
1611784800,1.21078,1.21424,1.20808,1.21204,0,0,0,0,0,0,0
1611871200,1.21204,1.21561,1.20943,1.21327,0,0,0,0,0,0,0
1612130400,1.2127999999999999,1.21365,1.2056,1.20594,0,0,0,0,0,0,0
1612216800,1.20594,1.20878,1.20114,1.20433,0,0,0,0,0,0,0
1612303200,1.20433,1.20502,1.2004,1.2034799999999999,0,0,0,0,0,0,0
1612389600,1.2034799999999999,1.20428,1.19573,1.19614,0,0,0,0,0,0,0
1612476000,1.19614,1.205,1.1952099999999999,1.2049,0,0,0,0,0,0,0
1612735200,1.20364,1.2066,1.20198,1.20449,0,0,0,0,0,0,0
1612821600,1.20449,1.2122,1.20438,1.21169,0,0,0,0,0,0,0
1612908000,1.21169,1.21441,1.21088,1.21174,0,0,0,0,0,0,0
1612994400,1.21174,1.21495,1.21135,1.21281,0,0,0,0,0,0,0
1613080800,1.21281,1.2135,1.20815,1.21188,0,0,0,0,0,0,0
1613340000,1.21245,1.21452,1.21167,1.21275,0,0,0,0,0,0,0
1613426400,1.21275,1.21695,1.20952,1.21058,0,0,0,0,0,0,0
1613512800,1.21058,1.2106,1.2023,1.20343,0,0,0,0,0,0,0
1613599200,1.20343,1.20946,1.20343,1.20891,0,0,0,0,0,0,0
1613685600,1.20891,1.21445,1.20823,1.21142,0,0,0,0,0,0,0
1613944800,1.21129,1.21693,1.20911,1.21535,0,0,0,0,0,0,0
1614031200,1.21535,1.21801,1.21353,1.21496,0,0,0,0,0,0,0
1614117600,1.21496,1.21747,1.21092,1.21616,0,0,0,0,0,0,0
1614204000,1.21616,1.22432,1.21559,1.2167999999999999,0,0,0,0,0,0,0
1614290400,1.2167999999999999,1.2183,1.20622,1.20699,0,0,0,0,0,0,0
1614549600,1.20701,1.21012,1.20275,1.20484,0,0,0,0,0,0,0
1614636000,1.20484,1.20944,1.19918,1.209,0,0,0,0,0,0,0
1614722400,1.209,1.21133,1.20428,1.20619,0,0,0,0,0,0,0
1614808800,1.20619,1.20663,1.19615,1.19636,0,0,0,0,0,0,0
1614895200,1.19636,1.19771,1.18931,1.19076,0,0,0,0,0,0,0
1615154400,1.19176,1.19324,1.18441,1.18461,0,0,0,0,0,0,0
1615240800,1.18461,1.19158,1.1835499999999999,1.18997,0,0,0,0,0,0,0
1615327200,1.18997,1.19298,1.18688,1.19287,0,0,0,0,0,0,0
1615413600,1.19287,1.19899,1.19154,1.19838,0,0,0,0,0,0,0
1615500000,1.19838,1.19885,1.19099,1.19499,0,0,0,0,0,0,0
1615755600,1.1944299999999999,1.19675,1.1911,1.1924299999999999,0,0,0,0,0,0,0
1615842000,1.1924299999999999,1.19518,1.18821,1.19014,0,0,0,0,0,0,0
1615928400,1.19014,1.1985999999999999,1.18861,1.19777,0,0,0,0,0,0,0
1616014800,1.19777,1.19888,1.19062,1.19142,0,0,0,0,0,0,0
1616101200,1.19142,1.19372,1.1873799999999999,1.19011,0,0,0,0,0,0,0
1616360400,1.18709,1.19469,1.18708,1.19315,0,0,0,0,0,0,0
1616446800,1.19315,1.19408,1.18421,1.18486,0,0,0,0,0,0,0
1616533200,1.18486,1.18532,1.18097,1.18121,0,0,0,0,0,0,0
1616619600,1.18121,1.18278,1.17617,1.17634,0,0,0,0,0,0,0
1616706000,1.17634,1.18051,1.17622,1.1793,0,0,0,0,0,0,0
1616965200,1.17894,1.17939,1.1760599999999999,1.1764,0,0,0,0,0,0,0
1617051600,1.1764,1.17765,1.17112,1.17146,0,0,0,0,0,0,0
1617138000,1.17146,1.17601,1.17041,1.17299,0,0,0,0,0,0,0
1617224400,1.17299,1.178,1.17127,1.17757,0,0,0,0,0,0,0
1617310800,1.17757,1.1786699999999999,1.17491,1.1760599999999999,0,0,0,0,0,0,0
1617570000,1.17549,1.18195,1.17374,1.18103,0,0,0,0,0,0,0
1617656400,1.18103,1.18776,1.1795,1.18739,0,0,0,0,0,0,0
1617742800,1.18739,1.19148,1.18607,1.18621,0,0,0,0,0,0,0
1617829200,1.18621,1.19275,1.18608,1.19126,0,0,0,0,0,0,0
1617915600,1.19126,1.19201,1.18671,1.18976,0,0,0,0,0,0,0
1618174800,1.18893,1.19192,1.18713,1.19103,0,0,0,0,0,0,0
1618261200,1.19103,1.19559,1.18766,1.19473,0,0,0,0,0,0,0
1618347600,1.19473,1.19874,1.19429,1.19775,0,0,0,0,0,0,0
1618434000,1.19775,1.19932,1.19561,1.19645,0,0,0,0,0,0,0
1618520400,1.19645,1.1994799999999999,1.1950399999999999,1.19817,0,0,0,0,0,0,0
1618779600,1.1972099999999999,1.2048,1.19425,1.20363,0,0,0,0,0,0,0
1618866000,1.20363,1.20798,1.20225,1.20343,0,0,0,0,0,0,0
1618952400,1.20343,1.20437,1.19983,1.20343,0,0,0,0,0,0,0
1619038800,1.20343,1.20697,1.19937,1.20145,0,0,0,0,0,0,0
1619125200,1.20145,1.21001,1.20128,1.20968,0,0,0,0,0,0,0
1619384400,1.2091399999999999,1.21169,1.2061,1.20852,0,0,0,0,0,0,0
1619470800,1.20852,1.20928,1.20566,1.20896,0,0,0,0,0,0,0
1619557200,1.20896,1.21348,1.20562,1.21248,0,0,0,0,0,0,0
1619643600,1.21248,1.215,1.21021,1.21181,0,0,0,0,0,0,0
1619730000,1.21181,1.21266,1.20161,1.20161,0,0,0,0,0,0,0
1619989200,1.20319,1.20762,1.20131,1.20632,0,0,0,0,0,0,0
1620075600,1.20632,1.20637,1.19989,1.20125,0,0,0,0,0,0,0
1620162000,1.20125,1.20267,1.19859,1.20042,0,0,0,0,0,0,0
1620248400,1.20042,1.20717,1.19931,1.20647,0,0,0,0,0,0,0
1620334800,1.20647,1.2171399999999999,1.20527,1.21629,0,0,0,0,0,0,0
1620594000,1.21629,1.21782,1.21275,1.21287,0,0,0,0,0,0,0
1620680400,1.21287,1.21817,1.21231,1.21454,0,0,0,0,0,0,0
1620766800,1.21454,1.21522,1.20656,1.20678,0,0,0,0,0,0,0
1620853200,1.20678,1.21061,1.20513,1.20781,0,0,0,0,0,0,0
1620939600,1.20781,1.21477,1.20707,1.21448,0,0,0,0,0,0,0
1621198800,1.21435,1.21688,1.21261,1.21481,0,0,0,0,0,0,0
1621285200,1.21481,1.2234099999999999,1.21481,1.22217,0,0,0,0,0,0,0
1621371600,1.22217,1.22454,1.21597,1.2169699999999999,0,0,0,0,0,0,0
1621458000,1.2169699999999999,1.22293,1.21686,1.22269,0,0,0,0,0,0,0
1621544400,1.22269,1.22399,1.21607,1.21807,0,0,0,0,0,0,0
1621803600,1.21745,1.223,1.21718,1.22137,0,0,0,0,0,0,0
1621890000,1.22137,1.22664,1.22107,1.22484,0,0,0,0,0,0,0
1621976400,1.22484,1.2262899999999999,1.2181899999999999,1.21921,0,0,0,0,0,0,0
1622062800,1.21921,1.22151,1.21752,1.21937,0,0,0,0,0,0,0
1622149200,1.21937,1.22048,1.21326,1.21915,0,0,0,0,0,0,0
1622408400,1.21994,1.22313,1.21833,1.22237,0,0,0,0,0,0,0
1622494800,1.22237,1.22544,1.22107,1.22128,0,0,0,0,0,0,0
1622581200,1.22128,1.22265,1.2164,1.2209,0,0,0,0,0,0,0
1622667600,1.2209,1.22142,1.21181,1.21265,0,0,0,0,0,0,0
1622754000,1.21265,1.21858,1.21039,1.21664,0,0,0,0,0,0,0
1623013200,1.21605,1.22018,1.21449,1.21893,0,0,0,0,0,0,0
1623099600,1.21893,1.21942,1.21642,1.21729,0,0,0,0,0,0,0
1623186000,1.21729,1.2218,1.21711,1.21779,0,0,0,0,0,0,0
1623272400,1.21779,1.21947,1.21432,1.21672,0,0,0,0,0,0,0
1623358800,1.21672,1.2193,1.20926,1.2108,0,0,0,0,0,0,0
1623618000,1.2108,1.21305,1.20941,1.21189,0,0,0,0,0,0,0
1623704400,1.21189,1.21473,1.21012,1.21259,0,0,0,0,0,0,0
1623790800,1.21259,1.21348,1.19924,1.19945,0,0,0,0,0,0,0
1623877200,1.19945,1.20064,1.18916,1.19052,0,0,0,0,0,0,0
1623963600,1.19052,1.19249,1.18471,1.18624,0,0,0,0,0,0,0
1624222800,1.18559,1.19214,1.18476,1.19164,0,0,0,0,0,0,0
1624309200,1.19164,1.19527,1.1881,1.19368,0,0,0,0,0,0,0
1624395600,1.19368,1.19701,1.19114,1.19257,0,0,0,0,0,0,0
